species,year,fishing.zone,sub.fishing.zone,size,size.unit,size.measurement
10,,,,43,cm,fork length
12,,,,45,cm,fork length
30,,,,85,cm,fork length
40,,,,30,cm,fork length
41,,,,30,cm,fork length
42,,,,25,cm,fork length
43,,,,25,cm,fork length
60,,,,26,cm,pinched length
2526,,,,95,mm,carapace width
2550,1987,23,,63.5,mm,carapace length
2550,1988,23,,63.5,mm,carapace length
2550,1989,23,,63.5,mm,carapace length
2550,1990,23,,65.1,mm,carapace length
2550,1991,23,,66.7,mm,carapace length
2550,1992,23,,66.7,mm,carapace length
2550,1993,23,,66.7,mm,carapace length
2550,1994,23,,66.7,mm,carapace length
2550,1995,23,,66.7,mm,carapace length
2550,1996,23,,66.7,mm,carapace length
2550,1997,23,,66.7,mm,carapace length
2550,1998,23,,67.5,mm,carapace length
2550,1999,23,,67.5,mm,carapace length
2550,2000,23,,67.5,mm,carapace length
2550,2001,23,,67.5,mm,carapace length
2550,2002,23, ,67.5,mm,carapace length
2550,2003,23, ,68.5,mm,carapace length
2550,2004,23, ,70,mm,carapace length
2550,2005,23, ,70,mm,carapace length
2550,2006,23, ,70,mm,carapace length
2550,2007,23, ,70,mm,carapace length
2550,2008,23,A,71,mm,carapace length
2550,2009,23,A,72,mm,carapace length
2550,2010,23,A,73,mm,carapace length
2550,2011,23,A,74,mm,carapace length
2550,2012,23,A,75,mm,carapace length
2550,2013,23,A,76,mm,carapace length
2550,2014,23,A,76,mm,carapace length
2550,2015,23,A,76,mm,carapace length
2550,2016,23,A,76,mm,carapace length
2550,2017,23,A,76,mm,carapace length
2550,2018,23,A,77,mm,carapace length
2550,2019,23,A,77,mm,carapace length
2550,2020,23,A,77,mm,carapace length
2550,2021,23,A,77,mm,carapace length
2550,2022,23,A,77,mm,carapace length
2550,2008,23,B,71,mm,carapace length
2550,2009,23,B,72,mm,carapace length
2550,2010,23,B,73,mm,carapace length
2550,2011,23,B,74,mm,carapace length
2550,2012,23,B,75,mm,carapace length
2550,2013,23,B,76,mm,carapace length
2550,2014,23,B,76,mm,carapace length
2550,2015,23,B,76,mm,carapace length
2550,2016,23,B,76,mm,carapace length
2550,2017,23,B,76,mm,carapace length
2550,2018,23,B,77,mm,carapace length
2550,2019,23,B,77,mm,carapace length
2550,2020,23,B,77,mm,carapace length
2550,2021,23,B,77,mm,carapace length
2550,2022,23,B,77,mm,carapace length
2550,2008,23,C,70,mm,carapace length
2550,2009,23,C,72,mm,carapace length
2550,2010,23,C,72,mm,carapace length
2550,2011,23,C,72,mm,carapace length
2550,2012,23,C,73,mm,carapace length
2550,2013,23,C,73,mm,carapace length
2550,2014,23,C,74,mm,carapace length
2550,2015,23,C,75,mm,carapace length
2550,2016,23,C,76,mm,carapace length
2550,2017,23,C,76,mm,carapace length
2550,2018,23,C,77,mm,carapace length
2550,2019,23,C,77,mm,carapace length
2550,2020,23,C,77,mm,carapace length
2550,2021,23,C,77,mm,carapace length
2550,2022,23,C,77,mm,carapace length
